Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,El mundo árabe,ARB,2.98900807203007,3.68444127176971,4.54215145137159,4.61575820147529,4.53775523602928,4.81363072670862,4.65047416848542,4.86023383242015,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Estados pequeos del Caribe,CSS,5.24691087804698,6.5066921708591,8.91500164132058,9.27710944981283,9.1437342207778,8.88637753142472,9.13802548937418,8.88454138458529,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Europa Central y del Báltico,CEB,9.01457630711816,6.60384328227738,6.51550866539489,6.82803356479057,6.86434946488299,6.50436699486502,6.3448382618131,6.14888253990517,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,inicial del dividendo demográfico,EAR,1.40325601890539,1.71211190477899,2.12852237731529,2.11982654072511,2.20137008449608,2.29594268221608,2.21086506287639,2.29530215229644,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Asia oriental y el Pacífico,EAS,2.58234344776172,3.19837264791158,5.30531826668782,5.70178263843552,6.1900228643384,6.30711795666516,6.33049800520395,6.29360497638158,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Asia oriental y el Pacífico (excluido altos ingresos),EAP,1.78512156752207,2.31133094574131,4.72637784326383,5.1060445087073,5.64163635499887,5.77322448528528,5.79045974876772,5.77547834477085,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Asia oriental y el Pacífico (BIRF y la AIF),TEA,1.78151318930786,2.30216826275951,4.74979148692273,5.13658805605719,5.68848786862672,5.82125352176721,5.84531756868058,5.82786717938883,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Zona del Euro,EMU,..,8.20701372531262,7.28491754913566,7.42563425737053,7.16146999024863,6.99709705392853,6.84446202821924,6.47492054828707,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Europa y Asia central,ECS,..,7.60687248551669,7.21897575320116,7.54293864050654,7.5000651320756,7.47320699340852,7.28924246094611,6.9160493262343,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Europa y Asia central (excluido altos ingresos),ECA,..,6.86517623767031,7.08574754300184,7.55576803075348,7.88387236190316,7.99917048147051,7.73327594669738,7.42132815895557,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Europa y Asia central (BIRF y la AIF),TEC,..,6.92304430503291,7.12577579272499,7.59235511198605,7.88957909505563,7.95164336029705,7.71604487747165,7.39596064039771,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Unión Europea,EUU,8.57900360245255,8.01273165696264,7.15740961230372,7.35630495447647,7.07946092042801,6.91780251227693,6.75382527003182,6.37914884774526,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Frágiles y situaciones de conflicto afectados,FCS,0.741506441594247,0.765812137498156,0.820861629140423,0.842662476927779,0.825987786184085,0.841904674659245,0.880020573721388,0.886959023932481,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Países pobres muy endeudados (PPME),HPC,0.169466570724482,0.162257813773791,0.203269539955969,0.221203409083111,0.23265995240672,0.24060112125875,0.254597359190511,0.2653421500774,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Ingreso alto,HIC,11.1453089727717,11.934569368192,10.9613272364708,11.2702981086943,11.0295671516912,10.8574397484501,10.7743512644264,10.712692294652,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Sólo BIRF,IBD,2.59481340847896,2.63696040769977,3.91315476994536,4.12173559019689,4.40929642582329,4.52270029608324,4.50092855211116,4.50856097887144,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,BIRF y la AIF,IBT,2.18462867553319,2.17848175361583,3.1160754104785,3.27126064425204,3.48481755383119,3.56011929406307,3.53543267601104,3.52966095171553,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,mezcla de la AIF,IDB,0.935139054176256,0.963794691505352,0.890379577909769,0.907667614250529,0.939870757407796,0.937521857929491,0.930803298041923,0.880445467307095,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Sólo AIF,IDX,0.257789590411893,0.256610246591887,0.315627497082823,0.332242202604524,0.335718672407633,0.325675764984591,0.336241561204255,0.348440392892661,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,total de la AIF,IDA,0.490587432158436,0.494096652000844,0.506682531920135,0.523641434131707,0.536908204164322,0.529591478196583,0.534503758162866,0.525891423579314,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,avanzada del dividendo demográfico,LTE,3.36966613311032,3.40141700986164,5.62839942107689,6.07688339069316,6.5535444692305,6.70379206798689,6.77047122556471,6.74476233270348,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,América Latina y el Caribe,LCN,2.27530260191544,2.58598037644525,2.79273255395327,2.9051362501059,2.93091449144373,3.02585130951526,3.03604009564656,3.06330709887928,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,América Latina y el Caribe (excluido altos ingresos),LAC,2.12283033633043,2.38076205715488,2.5188932196813,2.62230606516868,2.63437172188396,2.74571233879764,2.76372925339785,2.78110175550676,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,América Latina y el Caribe (BIRF y la AIF),TLA,2.23096369451243,2.56522300490082,2.7654845471488,2.86498398864059,2.89457643785641,2.99221717191231,3.00556591197305,3.03280490623507,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Países menos desarrollados: clasificación de las Naciones Unidas,LDC,0.150132952056273,0.166976484215508,0.251513587966893,0.269364191554851,0.278625092399786,0.278405673931745,0.294525991905485,0.314163046682849,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Ingreso mediano y bajo,LMY,2.10265064658204,2.11537439016194,3.06127190707468,3.2142177744576,3.42567298689197,3.50595302389191,3.47914977690477,3.47610988167463,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Países de ingreso bajo,LIC,0.440647053727,0.407045869212638,0.387771546059028,0.38717169808835,0.352098092173012,0.325237325667031,0.315277065156451,0.320595160632741,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Países de ingreso mediano bajo,LMC,0.971687795382653,1.05143110612619,1.33506809420011,1.33813053252425,1.44332182864054,1.51118575424219,1.43919336539734,1.47402550841293,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Oriente Medio y Norte de África,MEA,3.56939660672804,4.64490111471182,5.74460928666134,5.84762916130582,5.79399193361626,6.09927039429668,5.92162695996881,6.1593560493239,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Oriente Medio y Norte de África (excluido altos ingresos),MNA,2.41708294701826,3.10505976591507,3.80716384603325,3.81879595069642,3.82247760715654,3.92638187886624,3.91418836732276,3.92725336447406,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Oriente Medio y Norte de África (BIRF y la AIF),TMN,2.43689123425125,3.13484537995915,3.84401237267141,3.85652877378729,3.86025026970509,3.96615966949366,3.95379693856909,3.96754448845233,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC, Ingreso mediano,MIC,2.25277369798701,2.29040610555802,3.37548988790868,3.55147366567099,3.79752843148094,3.8961482976156,3.87269040444173,3.87412824319149,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,América del Norte,NAC,18.953485719921,19.9000107490898,17.0376810722592,17.2710314246288,16.8423411534352,16.1673058374122,16.1604965917624,16.3623240608661,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,No clasificado,INX,..,..,..,..,..,..,..,..,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Miembros OCDE,OED,10.5451598663082,11.0532402220611,9.91618125719391,10.1580412493279,9.9642780193708,9.75441500136065,9.68180739744716,9.52355649116735,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Otros Estados pequeos,OSS,4.05914328226964,5.02692908133888,6.31019859442467,6.56431030820932,6.78463419049343,7.0074034942281,6.68853493042988,7.51931183096083,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Estados pequeos de las Islas del Pacfico,PSS,1.03043042926538,0.96145485017941,0.928147500248302,1.09640864714086,1.0300731731351,1.00421609141557,1.03949444467391,1.06414968632188,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,posterior al dividendo demográfico,PST,11.6349089102063,12.0133489193295,10.7753866861969,11.0895897060013,10.8334176768466,10.59881387247,10.541762652384,10.3567726711968,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,previa al dividendo demográfico,PRE,0.334551204964555,0.389169393519039,0.431235883828591,0.466651105499489,0.504192971307369,0.523535453757297,0.535839629260124,0.536757223017314,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Pequeños Estados,SST,4.19796343944955,5.08623193926073,6.4956127253912,6.76079036479854,6.8894629749282,7.00080512244592,6.80986543886988,7.38402551938207,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Asia meridional,SAS,0.627198430996972,0.85178014477294,1.22959139110457,1.20751909871869,1.27087887376836,1.36231531335648,1.35522146997919,1.46146746314529,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Asia meridional (BIRF y la AIF),TSA,0.627198430996972,0.85178014477294,1.22959139110457,1.20751909871869,1.27087887376836,1.36231531335648,1.35522146997919,1.46146746314529,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,África al sur del Sahara,SSF,0.85679397372037,0.841760859724934,0.871235104205691,0.850715336857719,0.840118001157341,0.827960048718339,0.823009489562217,0.840453498292605,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,África al sur del Sahara (excluido altos ingresos),SSA,0.856620723114305,0.841008011733436,0.87071097821024,0.850298545290419,0.83982428149188,0.8275661323411,0.822666074430172,0.840028002205045,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,África al sur del Sahara (BIRF y la AIF),TSS,0.856793973720371,0.841760859724934,0.871235104205692,0.850715336857719,0.840118001157341,0.827960048718339,0.823009489562217,0.840453498292605,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Ingreso mediano alto,UMC,3.44517076043093,3.53921523664561,5.59905763491732,5.98270552859711,6.4035808857418,6.55561387657223,6.60549036074116,6.58813517477518,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Mundo,WLD,4.18850738839138,4.03339505137217,4.65624605252796,4.82825991549983,4.96771683741417,4.99638437352937,4.98793070184586,4.9701551571304,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Afganistán,AFG,0.213449805430825,0.0385063399794444,0.241722682109421,0.293836993688923,0.412016938260872,0.350370580694022,0.315601773217989,0.299444990875517,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Albania,ALB,1.67810665434977,0.978174680894664,1.49560019934969,1.57857358391855,1.80371472482914,1.692908325435,1.74921107861166,1.97876331208568,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Argelia,DZA,2.97040907146769,2.81754354684473,3.42301143412689,3.29970368770249,3.29137617567272,3.4602658100588,3.507310028999,3.71740990081817,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Samoa Americana,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Andorra,AND,7.46733566933901,8.01928429423459,6.12165234069759,6.12259470212791,5.86712994471708,5.91659691135616,5.90075258701787,5.83216995064565,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Angola,AGO,0.420284253935093,0.580352661444089,1.23249451530002,1.24340558491456,1.2527892548547,1.33084301775372,1.25461721786853,1.29132831504477,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Antigua y Barbuda,ATG,4.23352225020991,4.1239710949464,5.44675735459121,5.53956750932274,5.36340747396024,5.41844653171725,5.36045346745175,5.37764854614412,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Argentina,ARG,3.42648198325077,3.83557366545331,4.41088989357125,4.55849961171786,4.60029069868628,4.56938367601348,4.46290375453177,4.74679745467325,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Armenia,ARM,..,1.12891860406022,1.5094118779305,1.46562189488728,1.71007076482979,1.97606007379797,1.89971173409172,1.9027589101995,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Aruba,ABW,26.3745032100275,26.1948752380219,25.9158329472761,24.6705288731078,24.5058352032767,13.1555416906324,8.35129425218293,8.408362637892,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Australia,AUS,15.4528816707784,17.2006098261369,18.2001819589981,17.7408450531619,17.5388777559057,17.0729046803908,16.0958331735351,15.3887660194467,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Austria,AUT,7.51324615615048,7.77425973898237,7.51875110192905,8.07113180231399,7.74813430456944,7.38707716295308,7.36874814486104,6.86986792967669,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Azerbaiyán,AZE,..,3.66627102850185,3.56566821757272,3.38822587905988,3.64617987716669,3.82487717012357,3.78506883600917,3.93156060898919,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bahamas,BHS,7.61049559952562,5.60101044009534,4.62952859751561,4.5833434950337,5.0918328932149,5.29293703079516,7.42654013360195,6.3232575117291,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bahrein,BHR,25.0588549616781,28.0509107542122,23.8117084054483,23.5854808995682,22.4133347519184,20.5148509825668,23.8043569652375,23.4497548258489,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bangladesh,BGD,0.146281294377981,0.211802224728946,0.357158767009139,0.393936699015154,0.41201118567064,0.433487963070874,0.442400827683764,0.459141964802809,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Barbados,BRB,4.12649112430581,4.4028949738185,5.80725751427443,5.28599737453008,5.44951372233171,5.22210700143829,5.12714639179637,4.49017767348307,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Belarús,BLR,..,5.38974529064763,6.43968426694044,6.64269666046859,6.76251734899356,6.67999158961994,6.73665225121031,6.70195770525782,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bélgica,BEL,10.6396716729644,11.2296676990611,9.24961568538969,10.1714652153634,9.05433001058862,8.56287874995543,8.68954309131301,8.32815989783976,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Belice,BLZ,1.66191242961952,1.60134241756464,1.86895763054703,1.67610569388821,1.82686092007096,1.41582591082296,1.49159889709194,1.407601494481,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Benin,BEN,0.14215759136896,0.232860968567938,0.5210631853076,0.553283259010318,0.559693353692425,0.562347006319148,0.580960914297046,0.61421385181193,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bermudas,BMU,8.46810841789435,8.36199116976372,7.262934974709,9.34712241262822,6.87235920946658,7.35686286613784,7.05181458746789,8.83831498794885,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bhután,BTN,0.238879169148303,0.690660881454302,0.544051574760168,0.670263220461739,0.990398509135596,1.0860250183607,1.20322081779333,1.28932137116716,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bolivia,BOL,0.839700279044911,1.32705678701584,1.43354506131319,1.53287064380966,1.60202932168512,1.83546905538859,1.81899738314335,1.93241949870287,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bosnia y Herzegovina,BIH,..,3.66047151012051,5.52610300486233,5.71613483199197,6.47538958460123,6.10128008332876,6.08081333725751,6.23471916168303,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Botswana,BWA,1.9613581999431,2.18746137912679,1.90028597663901,2.32592440390577,2.03609106052193,2.02540928486131,2.45671825368674,3.24328763661634,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Brasil,BRA,1.39862060903109,1.87111831255912,1.88381178441449,2.13293757108779,2.21158723527567,2.3435701150308,2.48841718370983,2.59438828549778,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Islas Vírgenes Británicas,VGB,4.0098414434117,4.97340760474691,6.23946005217983,6.33077431677931,6.30859108992509,6.17405029990529,6.05781938325991,6.07283358118156,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Brunei Darussalam,BRN,23.9332380161138,14.1402018359085,20.4862470425148,21.1059455259326,24.6071779357534,24.1807638812452,19.2335919707382,22.1247012416688,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Bulgaria,BGR,8.5430107903053,5.32803434248386,5.73119372396296,5.9649002061902,6.71538056004032,6.11945652602394,5.4506959628306,5.87161586934993,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Burkina Faso,BFA,0.066173050745236,0.0897168507561461,0.127633337580053,0.125717252121518,0.137496219353131,0.158663009401362,0.179132409048047,0.162018806234081,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Burundi,BDI,0.0385970419626197,0.0423950108003711,0.0224623988297369,0.0242600317328871,0.0267619600712467,0.030296972759882,0.0301757695111324,0.0444853762564713,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Cabo Verde,CPV,0.278873181761012,0.497272909057895,1.055171109318,1.10947800885379,1.21254873865061,0.984565517268215,0.958866077299627,0.933403237234465,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Camboya,KHM,0.140577278788661,0.162644455551575,0.330259354581565,0.3503305671918,0.358177248053809,0.369259354453103,0.372980821280234,0.437759998009271,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Camerún,CMR,0.148054521904757,0.224712545323058,0.34608330428841,0.339515019532565,0.28109480266195,0.290648215621545,0.31275573214738,0.314928068034826,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Canadá,CAN,15.6590703824979,17.3671146940009,15.9615601566894,15.723167000507,15.6397596234201,14.8906356432683,14.7119718243749,15.1171587794778,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Islas Caimán,CYM,9.9702518992403,11.171564276633,10.268870097091,10.0416884356928,10.3699252372788,9.30726839698903,9.17205461616213,9.17183803150139,..,..,..,..
