Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,República Centroafricana,CAF,0.0673581016266523,0.0712894801738275,0.057449996934765,0.0593509084471819,0.0622614999978776,0.0653302500258328,0.0660110901885101,0.066593110852834,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Chad,TCD,0.0240081224014199,0.0210985622037555,0.0427181727974423,0.0434961061484444,0.0438655959877126,0.0482001175115416,0.0533286826624467,0.0537776877715938,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Islas del Canal,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Chile,CHL,2.51581052054156,3.8534993750145,3.96955561568827,4.25171517053079,4.61972953748937,4.67798279651244,4.765865990127,4.68737662371284,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,China,CHN,2.15157090606377,2.69686243322549,6.01010243303337,6.56052000702696,7.24151541889549,7.42475091638009,7.55721104480691,7.54390764144927,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Colombia,COL,1.6730257868294,1.43362024086848,1.59990565917465,1.65892308211292,1.64912348976912,1.70539858227583,1.89310316137465,1.75953717356061,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Comoras,COM,0.151457504239615,0.189314418362813,0.19608111078764,0.23394210749146,0.192025124227075,0.197567788602342,0.237378287255563,0.202814119320239,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,"Congo, República Democrática del",COD,0.117591196611624,0.0172926184840821,0.0280271564708125,0.0313145508465683,0.0373770882118678,0.0348206856141438,0.0503392133435128,0.0633691910487466,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,"Congo, República del",COG,0.486838325772591,0.325124227809731,0.410345599325953,0.451406104780982,0.500555539551447,0.641061362988395,0.649833427796859,0.635369293307611,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Costa Rica,CRI,0.954653350538357,1.3947039862762,1.76067779450536,1.66517530273163,1.68266074321907,1.66878006206111,1.61440217270054,1.63095106225335,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Côte d'Ivoire,CIV,0.410408539330019,0.406991230847387,0.283812054814804,0.341512031739498,0.3469514763384,0.434007997627109,0.486455714550535,0.490206046242236,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Croacia,HRV,..,4.32821192479828,4.91638423564538,4.69619597772236,4.62762981641453,4.21645564043887,4.12395313661313,3.97380490559031,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Cuba,CUB,3.1509899612373,2.33916137912332,2.64140845309341,3.38612744264541,3.16944466192752,3.17660834784583,3.0493621413006,3.04521062360798,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Curacao,CUW,..,..,..,..,..,39.445663037189,33.8994032063034,37.7262890532298,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Chipre,CYP,5.70656288562432,7.34732626160041,7.38692403804473,6.92790356343255,6.60156823000707,6.09625641594908,5.1996632561002,5.26035204098901,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,República Checa,CZE,..,12.0768890449527,10.3083217859627,10.6525786177933,10.1854822482433,9.61198587926592,9.384891602576,9.16597837581982,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Dinamarca,DNK,9.77069869920651,9.61317555419716,8.05889560110771,8.40721667045503,7.29638320804399,6.51480084670286,6.86256503195408,5.9357124821143,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Djibouti,DJI,0.54657366725497,0.475248890722201,0.552127049376225,0.607471573619567,0.546278770857464,0.586763278993628,0.678855967739058,0.791961752491876,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Dominica,DMA,0.827228378873756,1.47362075894139,1.85334624942088,1.95053191489362,1.78957862740177,1.88327966242852,1.82337016574586,1.86428591057737,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,República Dominicana,DOM,1.28484027681204,2.3113012579558,2.07081010811283,2.123958664314,2.11709004452436,2.17854455216422,2.08543251745694,2.0699866344335,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Ecuador,ECU,1.64686955714135,1.64060597076666,2.45510427107246,2.44136175575121,2.54391117556386,2.47349501603991,2.61768904438367,2.76170217502084,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,"Egipto, República Árabe de",EGY,1.32277721735697,2.02166057648738,2.50693511001549,2.41019138031345,2.5281673247975,2.47192818505753,2.376329651912,2.19898024634231,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,El Salvador,SLV,0.478002406857947,0.978678941023167,1.04980108438988,1.04752291542098,1.0735900822923,1.07099751400282,0.996713368594016,1.00064462317564,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Guinea Ecuatorial,GNQ,0.154636566818009,0.740177398534647,5.08234968007207,4.91964285714286,6.16274628126603,4.92537981673283,4.76415691499669,4.7338165294876,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Eritrea,ERI,..,0.179415768858828,0.119104459190401,0.116920680325405,0.132758693898348,..,..,..,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Estonia,EST,..,10.6362516419289,10.9143201837372,13.5996890666366,14.0167329722872,13.3240003749917,15.0937179674916,14.848819173174,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Eswatini,SWZ,0.493830198996254,1.11930646990771,0.885167383064772,0.862756818637179,0.855951970931836,0.966578750446658,0.856576240153021,0.92871499200446,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Etiopía,ETH,0.0627606499917773,0.0533483376422177,0.0776191388306392,0.0750938597422405,0.0858039683295198,0.0926228641124991,0.112072453123652,0.119124014522654,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Islas Feroe,FRO,14.9472202378451,14.587921621736,11.8663355112641,12.9912255406797,11.6932397959184,12.13140590967,13.9166512811045,12.2378485729495,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Fiji,FJI,1.11726971788073,1.03967712946995,0.929697981259837,1.4199790685505,1.25604495978484,1.2131042266677,1.30887617012328,1.32057470823182,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Finlandia,FIN,10.3771689611267,10.1284741400511,9.95519427234709,11.5752816522205,10.5444747406961,9.07543335566445,8.68178012315563,8.66072124349448,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Francia,FRA,6.42067090678677,5.94666546275395,5.43835672666487,5.42898086189895,5.07791149059709,5.07506388727506,5.06217403504859,4.5731821471024,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Polinesia Francesa,PYF,2.19973787019534,2.39564103212537,3.18952409999209,3.20393547905309,3.08479004458148,2.99619069351461,3.00301248866661,2.91513481726706,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Gabón,GAB,4.72521770362062,3.81258721718887,2.67845740423531,2.93322440419215,2.92996822228023,2.90551833230211,2.90571962024376,2.7682657208219,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Gambia,GMB,0.191987853509132,0.199448144407896,0.232603869330796,0.255713888079596,0.256174689912693,0.252317680516057,0.232722215170675,0.267684889136388,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Georgia,GEO,..,1.11256641005648,1.63622140095254,1.6675686845653,2.12223697909803,2.26380242400253,2.1137931090135,2.41646049619644,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Alemania,DEU,..,10.0956398829225,8.81859556166104,9.27963401169499,9.1248592104965,9.19929975724339,9.39062341958994,8.88937039483839,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Ghana,GHA,0.260957010608234,0.332065263822419,0.322460194769617,0.40616280838234,0.391342521848358,0.461562599908002,0.55493014926488,0.536533377780147,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Gibraltar,GIB,4.90375120010972,10.7022771007056,14.0199660152931,14.0320286842026,13.5022002694207,13.7418433810189,14.5244893736514,15.5134849286092,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Grecia,GRC,7.28452164170849,8.47843382003456,8.27789234499236,7.54018386811447,7.18976291454789,7.24700735925025,6.33661458954141,6.18033726778447,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Groenlandia,GRL,9.95893884892086,9.46112099644128,10.2217388988513,11.6637729549249,12.4403410089647,10.005016722408,9.80325053555937,8.98918198774314,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Granada,GRD,1.10448365755118,1.87646011080605,2.42600866763826,2.48724170543672,2.40802284082798,2.57257705179132,2.87379731656422,2.27549830763445,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Guatemala,GTM,0.549031915907629,0.85106743835994,0.82785497388694,0.797292859116729,0.791834914618241,0.78401618067539,0.874180490213843,1.15097799430391,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Guinea,GIN,0.166320537306653,0.18650251698748,0.214326136141025,0.241201500439589,0.25188429358134,0.228832610363065,0.19929667411108,0.207492620606193,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Guinea-Bissau,GNB,0.170258228948512,0.117983090806279,0.154659665438288,0.153196261922513,0.153925623718012,0.154457588763835,0.152655821159147,0.157241166708388,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Guyana,GUY,1.52440371366417,2.13701163280017,2.09980380666038,2.30367581266509,2.37907088506207,2.64888041418633,2.55404897365849,2.63234795184132,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Haití,HTI,0.139971058062473,0.15999052542928,0.230376834363998,0.212694146185799,0.218681438265385,0.224883834618984,0.230598509783952,0.270538585794459,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Honduras,HND,0.523188172407558,0.771138223158008,0.979841745279819,0.973269196554196,1.07222735763207,1.05625722020409,1.04701421899481,1.07522179045218,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,"Hong Kong, Región Administrativa Especial",HKG,4.79162380576738,6.06746826706677,6.04470198485544,5.79112653398252,6.193079501103,6.07328764632662,6.26907896752984,6.39360052562418,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Hungría,HUN,6.71365062307764,5.46729669489807,4.84011144757125,5.02231164868321,4.79790000267757,4.4941289440849,4.25965983098088,4.2655749757664,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Islandia,ISL,7.84266519115004,7.69378211624971,6.44749277077793,6.16852858593703,5.89682897929244,5.61399181830654,5.8669462942143,6.05965740746397,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,India,IND,0.711562799537377,0.979870442389399,1.43184425374633,1.39700890564172,1.47668634979755,1.59809863737809,1.59143785328546,1.73000043156161,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Indonesia,IDN,0.824341653340586,1.24524161289282,1.86516540256931,1.76790787941536,2.45684474415599,2.559750232591,1.94509447387694,1.81936331905513,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,"Irán, República Islámica del",IRN,3.74316340331467,5.62871214830904,7.52200253869157,7.68472866152124,7.80293462388959,8.0016962450964,8.00380876267108,8.28302078741615,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Iraq,IRQ,2.73014988546858,3.07421949277952,3.49715293558192,3.64712877455071,4.23564549156204,4.65952390199695,4.88462266415942,4.81183968613452,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Irlanda,IRL,8.88372281638965,10.8347426425178,8.88901094176336,8.78361393417548,7.77982216046693,7.73815559101326,7.53811029677652,7.31393980771791,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Isla de Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Israel,ISR,7.7888339055794,9.58177945619335,8.61247288126536,9.03522325410567,8.90188827937881,9.54796776436382,8.32178547056269,7.86318134790706,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Italia,ITA,7.36170458207832,7.912673166227,6.79565148637292,6.83837457020099,6.70255761383033,6.20541385845015,5.73294187855659,5.27086678640296,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Jamaica,JAM,3.10695796871764,3.87973829296494,2.76063146512834,2.5902683860983,2.77731063480277,2.62666878329823,2.83787402162909,2.59321537046218,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Japón,JPN,8.87329283534488,9.62235162366075,8.62081638773263,9.14831603810416,9.31742666604085,9.63862828980874,9.7808150653223,9.53870610327163,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Jordania,JOR,2.92179171832021,3.03886889026931,3.20944402646136,2.94896155736461,2.86052357093644,3.05836706152074,2.8988318010275,3.00251472703979,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Kazajstán,KAZ,..,7.93485418136683,13.2567629220034,15.2279873289044,15.646296858992,14.4694178907699,15.4293165175178,14.3631697418223,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Kenya,KEN,0.248827871304557,0.331249189400366,0.306941207942779,0.294423101516048,0.316754324792202,0.286745420820472,0.297438082252893,0.310415313666165,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Kiribati,KIR,0.30384466662984,0.34755823045755,0.401091798584043,0.607284806920469,0.595656245222443,0.584722313413936,0.574367715483485,0.564368357203643,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,"Corea, República Popular Democrática de",PRK,..,3.03815129916929,2.88916720465555,2.70227950610288,1.94294369398832,1.97380940252999,1.44120605895083,1.61359684123056,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,"Corea, República de",KOR,5.76037425211894,9.52093176005307,10.3201094917268,11.4363166269633,11.8029687340986,11.6328245622552,11.7492008400819,11.5703454093401,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Kuwait,KWT,24.290470395763,26.117487288741,30.9704949273468,29.8941513627208,28.5265287204749,30.1379123183361,27.3303921064589,25.2238644264961,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Kirguistán,KGZ,..,0.946245304589254,1.26154663496368,1.1718730152903,1.38844086606463,1.80694838778713,1.7207895657039,1.64639533887413,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,República Democrática Popular Lao,LAO,0.0499442053393799,0.176149080630416,0.204449551335525,0.262420284476794,0.256490776723786,0.264657252209568,0.242789462006416,0.297200883705774,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Letonia,LVA,..,2.68262296466812,3.37649001783189,3.84959345523717,3.54111333202894,3.47174754795094,3.5182409036458,3.49819288166911,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Líbano,LBN,3.03885733565765,4.71272369184816,4.98966904413797,4.6222820517018,4.45551119700948,4.60351183507295,4.27993734768585,4.29573255231446,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Lesotho,LSO,0.919071684815747,0.990975539666902,1.09871489281199,1.11597651810712,1.12985680415238,1.15102147059612,1.14996356313354,1.15011103162712,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Liberia,LBR,0.225555875554064,0.146195799512016,0.135653470209323,0.200619787873991,0.218929837522637,0.245544548772791,0.223290252575012,0.21296766351526,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Libia,LBY,8.2900203553979,8.79682718632737,9.47205276608453,10.043749858165,6.41036612410331,8.49977348474362,9.08113628697363,9.18684539340708,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Liechtenstein,LIE,..,..,1.43538556170665,1.52778935088743,1.31455437899846,1.30444657271857,1.39376662865831,1.18522907856816,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Lituania,LTU,..,3.47572906808217,3.95810005703598,4.34861630293916,4.55330131121176,4.62950967158482,4.27365723711993,4.37809012309851,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Luxemburgo,LUX,26.1976587665314,18.8855122622049,20.8771251730172,21.6351358015437,21.1029696323119,20.0842194874808,18.4983197143698,17.3621213728095,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,"Región Administrativa Especial de Macao, China",MAC,3.00665532731475,3.81283894770538,3.94403907765466,2.62236367462554,2.63626171422123,2.33371316425228,2.05052089031521,2.17984275987167,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Madagascar,MDG,0.0818849083335941,0.118846962409508,0.0861077631854079,0.0925780695964946,0.107595267078671,0.12110340140298,0.135748886401402,0.130421320637677,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Malawi,MWI,0.0792650382996525,0.0763946782801807,0.0642957247501496,0.0754332982024574,0.0755568762942631,0.0681128300668963,0.0738835216940527,0.0747629100469522,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Malasia,MYS,3.13736577811205,5.4229371944872,7.20424991024395,7.77155474604007,7.69701588203133,7.49755896856738,7.96151399932217,8.03299157864044,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Maldivas,MDV,0.772121049212642,1.60865455946131,2.49293231894973,2.56531352963285,2.62954274640059,2.87698697317214,2.74980938457009,3.26955984979681,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Malí,MLI,0.0498163773799235,0.0748934369953928,0.0552312081999661,0.0639744983195783,0.0672476507125769,0.0620839312611555,0.0623116483019779,0.0832286633976398,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Malta,MLT,6.09837930937121,5.29246296339022,5.81418600309835,6.17494957877773,6.10479546830407,6.3819007304275,5.49231747999258,5.40061395717027,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Islas Marshall,MHL,1.00788616854835,1.47638950133246,1.96246177370031,1.95853123509776,1.95416999733547,1.94968004101551,1.94487905593545,1.94101856402889,..,..,..,..
Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,Mauritania,MRT,0.446151004364231,0.433106133221917,0.605538677940888,0.619710029773852,0.644099587053403,0.693144213716168,0.676497971450799,0.666822427606843,..,..,..,..
